SmartBugs Wild Main-6 tool-screened clean candidate audit
results: data/raw/smartbugs_wild/results_wild.json
manifest: data/raw/smartbugs_wild/contracts.csv.tar.gz
contracts_with_results: 47451
required_tools: mythril, slither, oyente, osiris, smartcheck, securify
main6_categories: reentrancy, access_control, arithmetic, unchecked_low_calls, denial_service, time_manipulation
candidate_count: 4118
candidate_manifest: data/raw/smartbugs_wild/tool_screened_main6_clean_candidates.jsonl
missing_source_files: 120

Rejection counts:
main6_category_hit: 43205
missing_required_tool: 8
missing_source_file: 120

Main-6 category hits among rejected contracts:
reentrancy: 14747
access_control: 3801
arithmetic: 37594
unchecked_low_calls: 14656
denial_service: 12416
time_manipulation: 4069

Candidate compiler-version distribution:
v0.4.24+commit.e67f0147: 848
v0.5.0+commit.1d4f565a: 290
v0.5.1+commit.c8a2cb62: 290
v0.5.2+commit.1df8f40c: 262
v0.4.18+commit.9cf6e910: 252
v0.4.19+commit.c4cbbb05: 246
v0.5.7+commit.6da8b019: 188
v0.5.8+commit.23d335f2: 172
v0.4.23+commit.124ca40d: 161
v0.4.25+commit.59dbf8f1: 155
v0.4.21+commit.dfe3193c: 135
v0.4.11+commit.68ef5810: 131
v0.5.4+commit.9549d8ff: 121
v0.4.15+commit.bbb8e64f: 108
v0.4.20+commit.3155dd80: 94
v0.5.3+commit.10d17f24: 86
v0.5.9+commit.e560f70d: 66
v0.5.6+commit.b259423e: 60
v0.4.8+commit.60cc1668: 55
v0.4.16+commit.d7661dd9: 49
v0.4.26+commit.4563c3fc: 37
v0.5.5+commit.47a71e8f: 30
v0.5.10+commit.5a6ea5b1: 30
v0.3.6+commit.3fc68da: 16
v0.4.13+commit.fb4cb1a: 15
v0.4.17+commit.bdeb9e52: 12
v0.3.5-2016-07-01-48238c9: 12
v0.4.4+commit.4633f3de: 10
v0.6.0-nightly.2019.3.11+commit.4704ef84: 10
v0.4.14+commit.c2215d46: 10
v0.4.22+commit.4cb486ee: 10
v0.4.10+commit.f0d539ae: 9
v0.3.5-2016-07-21-6610add: 8
v0.4.12+commit.194ff033: 8
v0.4.24-nightly.2018.5.14+commit.7a669b39: 7
v0.3.0-2016-03-30-c2cf806: 6
v0.3.5-2016-07-19-427deb4: 5
v0.4.24-nightly.2018.5.16+commit.7f965c86: 5
v0.5.8-nightly.2019.4.25+commit.eea425a3: 5
v0.3.5-2016-06-10-5f97274: 4
v0.4.25-nightly.2018.5.18+commit.4d7b092c: 4
v0.4.6+commit.2dabbdf0: 4
vyper:0.1.0b9: 4
v0.4.20-nightly.2018.1.6+commit.2548228b: 4
v0.4.24-nightly.2018.5.8+commit.a63bc17: 3
v0.3.2-2016-04-22-dd4300d: 3
v0.4.3+commit.2353da71: 3
v0.3.5-2016-08-08-c3ed550: 3
v0.3.0-2016-03-18-e759a24: 3
v0.5.8-nightly.2019.4.23+commit.13518820: 2
v0.4.9+commit.364da425: 2
vyper:0.1.0b4: 2
v0.4.25-nightly.2018.5.21+commit.e97f9b6b: 2
v0.4.2+commit.af6afb04: 2
v0.4.25-nightly.2018.6.6+commit.59b35fa5: 2
v0.4.20-nightly.2017.12.20+commit.efc198d5: 2
v0.3.1-2016-03-31-c492d9b: 2
v0.2.1+commit.91a6b35: 2
v0.5.5-nightly.2019.2.21+commit.e7a8fed0: 2
v0.5.8-nightly.2019.4.18+commit.fce19bde: 2
v0.3.0-2016-03-11-1f9578c: 1
v0.3.5+commit.5f97274: 1
v0.3.6-2016-08-17-c499470: 1
v0.5.1-nightly.2018.12.3+commit.a73df9bc: 1
v0.5.3-nightly.2018.12.20+commit.245ec29c: 1
v0.3.4-2016-05-31-7dab890: 1
v0.3.6-2016-08-10-e2a46b6: 1
v0.2.0-2016-01-05-b158e48: 1
v0.5.1-nightly.2018.11.13+commit.74ede87a: 1
v0.4.22-nightly.2018.3.16+commit.2b2527f3: 1
v0.3.1-2016-04-12-3ad5e82: 1
v0.5.5-nightly.2019.2.28+commit.e9543d83: 1
v0.5.3-nightly.2019.1.16+commit.82453a76: 1
v0.2.1-2016-01-30-91a6b35: 1
v0.2.0-2015-12-10-e709895: 1
v0.2.0-2016-01-20-67c855c: 1
v0.3.2-2016-05-24-86c65c9: 1
v0.4.25-nightly.2018.6.18+commit.4247b004: 1
v0.4.25-nightly.2018.7.2+commit.a5608b31: 1
v0.5.8-nightly.2019.4.3+commit.1b7878cf: 1
v0.4.25-nightly.2018.6.19+commit.c72e04c3: 1
v0.4.25-nightly.2018.6.3+commit.ef8fb63b: 1
v0.4.25-nightly.2018.6.22+commit.9b67bdb3: 1
v0.5.8-nightly.2019.4.10+commit.9eaaf42c: 1
v0.4.5+commit.b318366e: 1
v0.5.4-nightly.2019.1.24+commit.2e7274b4: 1
v0.5.2-nightly.2018.12.12+commit.85291bcb: 1
v0.3.2+commit.81ae2a7: 1
v0.3.5-nightly.2016.7.1+commit.48238c9: 1
v0.3.1+commit.c492d9b: 1
v0.3.1-2016-04-18-81ae2a7: 1
vyper:0.1.0b8: 1
v0.4.21-nightly.2018.3.5+commit.cd6ffbdf: 1
v0.4.24-nightly.2018.5.4+commit.81d61ca0: 1
v0.3.5-2016-08-07-f7af7de: 1
v0.4.25-nightly.2018.6.14+commit.baeabe1c: 1
v0.5.4-nightly.2019.2.12+commit.f0f34984: 1
v0.3.2-2016-05-05-1b7e2d3: 1
v0.3.5-nightly.2016.8.8+commit.c3ed550: 1
v0.3.5-2016-06-14-371690f: 1
v0.4.12-nightly.2017.5.30+commit.254b5572: 1
v0.4.2-nightly.2016.9.9+commit.51a98ab: 1
v0.3.6-2016-08-26-3eeefb5: 1
v0.4.26-nightly.2018.9.25+commit.1b8334e5: 1
v0.4.12-nightly.2017.5.19+commit.982f6613: 1
v0.3.6-2016-08-15-868a167: 1
v0.3.5-2016-08-04-b83acfa: 1

Caveat: this manifest is a multi-tool negative pre-filter, not a proof of safety.
