Effect-flow corpus build report: DIVE

vulnerability_labels_written: false
total_contracts: 22330
total_chunks: 490760

[train]
input_path: data/processed/DIVE/train.jsonl
output_path: data/processed/effect_flow_pretrain/DIVE/train_effect_flow_chunks.jsonl
contracts: 15616
chunks: 344349
empty_contracts: 0
truncated_contracts: 112
mean_chunks_per_contract: 22.051037397540984
max_chunks_per_contract: 64
coverage_ratio_mean: 0.9993338777532663
coverage_ratio_p50: 1.0
coverage_ratio_p90: 1.0

[valid]
input_path: data/processed/DIVE/valid.jsonl
output_path: data/processed/effect_flow_pretrain/DIVE/valid_effect_flow_chunks.jsonl
contracts: 2250
chunks: 48524
empty_contracts: 0
truncated_contracts: 6
mean_chunks_per_contract: 21.566222222222223
max_chunks_per_contract: 64
coverage_ratio_mean: 0.999791461884342
coverage_ratio_p50: 1.0
coverage_ratio_p90: 1.0

[test]
input_path: data/processed/DIVE/test.jsonl
output_path: data/processed/effect_flow_pretrain/DIVE/test_effect_flow_chunks.jsonl
contracts: 4464
chunks: 97887
empty_contracts: 0
truncated_contracts: 24
mean_chunks_per_contract: 21.928091397849464
max_chunks_per_contract: 64
coverage_ratio_mean: 0.9994778992615211
coverage_ratio_p50: 1.0
coverage_ratio_p90: 1.0
