EVM-BERT chunk feature extraction report

experiment_name: extract_evm_bert_chunk_features_mean_stride256
output_dir: data/features/evm_bert_chunks_mean_stride256
pooling: masked_mean
max_len: 512
chunk_content_size: 510
chunk_stride: 256
max_chunks_per_contract: 32
hf_model_path: checkpoints/pretrain_evm_bert_base_full_bjut/hf_model
is_transductive_pretraining: True
splits:
- train:
  split: train
  samples: 107904
  pooling: masked_mean
  max_chunks_per_contract: 32
  generated_chunks: 1062150
  mean_chunks_per_contract: 9.843471975088969
  truncated_contract_count: 4897
  mean_coverage_ratio: 0.9892977900165261
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  feature_shape: [107904, 32, 768]
  dtype: torch.float16
  nan_count: 0
  inf_count: 0
  empty_content_fallback_to_cls_count: 0
  hf_model_path: checkpoints/pretrain_evm_bert_base_full_bjut/hf_model
  is_transductive_pretraining: True
  disk_size_bytes: 5324447583
- valid:
  split: valid
  samples: 26791
  pooling: masked_mean
  max_chunks_per_contract: 32
  generated_chunks: 225663
  mean_chunks_per_contract: 8.423089843604195
  truncated_contract_count: 563
  mean_coverage_ratio: 0.9955077186360526
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  feature_shape: [26791, 32, 768]
  dtype: torch.float16
  nan_count: 0
  inf_count: 0
  empty_content_fallback_to_cls_count: 0
  hf_model_path: checkpoints/pretrain_evm_bert_base_full_bjut/hf_model
  is_transductive_pretraining: True
  disk_size_bytes: 1321976083
- test:
  split: test
  samples: 16748
  pooling: masked_mean
  max_chunks_per_contract: 32
  generated_chunks: 130768
  mean_chunks_per_contract: 7.807977071889181
  truncated_contract_count: 615
  mean_coverage_ratio: 0.9899658823598002
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  feature_shape: [16748, 32, 768]
  dtype: torch.float16
  nan_count: 0
  inf_count: 0
  empty_content_fallback_to_cls_count: 0
  hf_model_path: checkpoints/pretrain_evm_bert_base_full_bjut/hf_model
  is_transductive_pretraining: True
  disk_size_bytes: 826414157
