Effect-flow semantic cache extraction report

experiment_name: extract_bjut_effect_flow_semantics_stride256
output_dir: data/features/effect_flow_semantics/bjut_random_stride256_max32
hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
reference_feature_dir: data/features/continued_dive_evm_bert_bjut_random_stride256
max_len: 512
chunk_stride: 256
max_chunks_per_contract: 32
num_labels: 10
splits:
- train:
  split: train
  samples: 121481
  max_chunks_per_contract: 32
  generated_chunks: 1139166
  mean_chunks_per_contract: 9.377318263761412
  truncated_contract_count: 4866
  mean_coverage_ratio: 0.9904518749466638
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  efpp_shape: [121481, 32, 22]
  etp_distribution_shape: [121481, 32, 16]
  dtype: torch.float16
  efpp_nan_count: 0
  efpp_inf_count: 0
  etp_nan_count: 0
  etp_inf_count: 0
  hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
  num_effect_types: 16
  num_efpp_patterns: 22
  reference_feature_dir: data/features/continued_dive_evm_bert_bjut_random_stride256
  disk_size_bytes: 318796557
- valid:
  split: valid
  samples: 14838
  max_chunks_per_contract: 32
  generated_chunks: 138863
  mean_chunks_per_contract: 9.358606281169969
  truncated_contract_count: 603
  mean_coverage_ratio: 0.9906395705162453
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  efpp_shape: [14838, 32, 22]
  etp_distribution_shape: [14838, 32, 16]
  dtype: torch.float16
  efpp_nan_count: 0
  efpp_inf_count: 0
  etp_nan_count: 0
  etp_inf_count: 0
  hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
  num_effect_types: 16
  num_efpp_patterns: 22
  reference_feature_dir: data/features/continued_dive_evm_bert_bjut_random_stride256
  disk_size_bytes: 38935629
- test:
  split: test
  samples: 14839
  max_chunks_per_contract: 32
  generated_chunks: 140126
  mean_chunks_per_contract: 9.443089156951277
  truncated_contract_count: 606
  mean_coverage_ratio: 0.9902682427365672
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  efpp_shape: [14839, 32, 22]
  etp_distribution_shape: [14839, 32, 16]
  dtype: torch.float16
  efpp_nan_count: 0
  efpp_inf_count: 0
  etp_nan_count: 0
  etp_inf_count: 0
  hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
  num_effect_types: 16
  num_efpp_patterns: 22
  reference_feature_dir: data/features/continued_dive_evm_bert_bjut_random_stride256
  disk_size_bytes: 38938374
