Checkpoint selection summary

best_loss_epoch: 7
best_loss_value: 0.12696294053293605
best_loss_checkpoint: checkpoints/train_mlsmote_codebert_weighted/best_loss.pt
best_micro_f1_epoch: 10
best_micro_f1_value: 0.5866305705955852
best_micro_f1_threshold: 0.5
best_micro_f1_checkpoint: checkpoints/train_mlsmote_codebert_weighted/best_micro_f1.pt
best_macro_f1_epoch: 10
best_macro_f1_value: 0.44228610711197175
best_macro_f1_threshold: 0.5
best_macro_f1_checkpoint: checkpoints/train_mlsmote_codebert_weighted/best_macro_f1.pt
last_epoch: 10
last_checkpoint: checkpoints/train_mlsmote_codebert_weighted/last.pt
use_pos_weight: True
pos_weight_mode: sqrt_ratio
max_pos_weight: 5.0
pos_weight_source_file: data/processed/BJUT_SC01/train_mlsmote.jsonl
pos_weight_report: results/train_mlsmote_codebert_weighted/pos_weight.json
recommendation_for_test: Use best_macro_f1.pt for macro-F1-oriented final evaluation.
