Checkpoint selection summary

best_loss_epoch: 3
best_loss_value: 0.10761219723433507
best_loss_checkpoint: checkpoints/train_bjut_effect_flow_first512_weighted/best_loss.pt
best_micro_f1_epoch: 5
best_micro_f1_value: 0.5901335311572701
best_micro_f1_threshold: 0.5
best_micro_f1_checkpoint: checkpoints/train_bjut_effect_flow_first512_weighted/best_micro_f1.pt
best_macro_f1_epoch: 6
best_macro_f1_value: 0.4384730861601218
best_macro_f1_threshold: 0.5
best_macro_f1_checkpoint: checkpoints/train_bjut_effect_flow_first512_weighted/best_macro_f1.pt
last_epoch: 6
last_checkpoint: checkpoints/train_bjut_effect_flow_first512_weighted/last.pt
use_pos_weight: True
pos_weight_mode: sqrt_ratio
max_pos_weight: 5.0
pos_weight_source_file: data/processed/BJUT_SC01/train_mlsmote.jsonl
pos_weight_report: results/train_bjut_effect_flow_first512_weighted/pos_weight.json
use_vte: False
vte_fusion: None
vte_dropout: None
vte_temperature: None
vte_label_correlation_report: None
recommendation_for_test: Use best_macro_f1.pt for macro-F1-oriented final evaluation.
