DIVE seed ensemble summary

title: DIVE seed ensemble summary
baseline: {'micro_f1': 0.8240858035638883, 'macro_f1': 0.7452721843450687, 'detection_f1': 0.9465041054988804, 'front_f1': 0.5384615384615384, 'bad_randomness_f1': 0.5882352941176471}
member_count: 5
test_micro_f1: 0.8360528360528361
test_macro_f1: 0.7531034127883588
test_detection_f1: 0.9515091538842156
front_running_f1: 0.509090909090909
front_running_tp: 28
front_running_fp: 32
front_running_fn: 22
bad_randomness_f1: 0.6029411764705882
bad_randomness_tp: 41
bad_randomness_fp: 23
bad_randomness_fn: 31
rare_mean_f1: 0.5560160427807486
baseline_rare_mean_f1: 0.5633484162895928
macro_delta_vs_baseline: 0.007831228443290095
micro_delta_vs_baseline: 0.011967032488947815
acceptance: {'macro_improves': True, 'micro_drop_within_0_002': True, 'rare_mean_not_lower': False, 'main_candidate': True, 'adopt_as_main': False}
valid_macro_f1: 0.7956081390334626
valid_micro_f1: 0.845672575599583
label_names: ['Reentrancy', 'Access Control', 'Arithmetic', 'Unchecked Return Values', 'DoS', 'Bad Randomness', 'Front Running', 'Time manipulation']
