EVM chunk MIL epoch history

epoch 1/1 train_loss=0.953488 valid_loss=0.822129 micro_f1=0.423333 macro_f1=0.106663 predicted_positive_total=518 max_memory_allocated_mb=3490.99 max_memory_reserved_mb=3796.00
per_label_precision: [0.0, 0.744141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
per_label_recall: [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
per_label_accuracy: [0.498047, 0.744141, 0.535156, 0.720703, 0.833984, 0.962891, 0.974609, 0.703125]
per_label_number_vulnerability: [257, 381, 238, 143, 85, 13, 13, 152]
per_label_f1: [0.0, 0.853303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
threshold=0.05: micro_f1=0.543564 macro_f1=0.363159 predicted_positive_total=2276
threshold=0.1: micro_f1=0.479656 macro_f1=0.254507 predicted_positive_total=1741
threshold=0.15: micro_f1=0.394929 macro_f1=0.185296 predicted_positive_total=1321
threshold=0.2: micro_f1=0.370715 macro_f1=0.147693 predicted_positive_total=1081
threshold=0.25: micro_f1=0.373969 macro_f1=0.128677 predicted_positive_total=900
threshold=0.3: micro_f1=0.403275 macro_f1=0.122477 predicted_positive_total=672
threshold=0.35: micro_f1=0.412580 macro_f1=0.119456 predicted_positive_total=594
threshold=0.4: micro_f1=0.417845 macro_f1=0.119821 predicted_positive_total=556
threshold=0.45: micro_f1=0.422039 macro_f1=0.121369 predicted_positive_total=533
threshold=0.5: micro_f1=0.423333 macro_f1=0.106663 predicted_positive_total=518
threshold=0.55: micro_f1=0.423804 macro_f1=0.106663 predicted_positive_total=516
threshold=0.6: micro_f1=0.424513 macro_f1=0.106663 predicted_positive_total=513
threshold=0.65: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.7: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.75: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.8: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.85: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.9: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.95: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
