Opcode raw length vs tokenized length report

model_name: ./models/CodeBERTa-small-v1
data_dir: data/processed/BJUT_SC01
raw_opcode length = whitespace-split opcode/operand token count
tokenized length = tokenizer input_ids length with special tokens

[train_mlsmote]
raw_opcode_samples: 121496
raw_opcode_min: 12
raw_opcode_mean: 2383.5815006255348
raw_opcode_median: 1370.0
raw_opcode_p90: 5140.0
raw_opcode_p95: 7182.5
raw_opcode_p99: 12854.0
raw_opcode_max: 22449
raw_opcode_over_128_ratio: 0.9885592941331401
raw_opcode_over_256_ratio: 0.9607970632778033
raw_opcode_over_512_ratio: 0.938294264831764
tokenized_samples: 121496
tokenized_min: 33
tokenized_mean: 5968.3892062290115
tokenized_median: 3421.0
tokenized_p90: 12598.5
tokenized_p95: 17852.25
tokenized_p99: 32545.00000000006
tokenized_max: 53211
tokenized_over_128_ratio: 0.9987406992822809
tokenized_over_256_ratio: 0.9981398564561796
tokenized_over_512_ratio: 0.9681882531112136
tokenized_to_raw_ratio_mean: 2.5601433895249275
tokenized_to_raw_ratio_median: 2.5485690429803984
tokenized_to_raw_ratio_p90: 2.6825396825396823
tokenized_to_raw_ratio_p95: 2.698940998487141
tokenized_to_raw_ratio_p99: 3.0549558390578997
tokenized_to_raw_ratio_max: 6.790170132325142
mean_tokenized_minus_raw: 3584.8077056034767
median_tokenized_minus_raw: 2093.0

[valid]
raw_opcode_samples: 14838
raw_opcode_min: 12
raw_opcode_mean: 2440.8113627173475
raw_opcode_median: 1478.0
raw_opcode_p90: 5140.0
raw_opcode_p95: 7318.15
raw_opcode_p99: 13717.149999999996
raw_opcode_max: 21825
raw_opcode_over_128_ratio: 0.9888125084243159
raw_opcode_over_256_ratio: 0.9623264590915218
raw_opcode_over_512_ratio: 0.9404232376331042
tokenized_samples: 14838
tokenized_min: 32
tokenized_mean: 6104.332996360696
tokenized_median: 3629.0
tokenized_p90: 12785.600000000002
tokenized_p95: 18153.049999999996
tokenized_p99: 33943.41999999997
tokenized_max: 53339
tokenized_over_128_ratio: 0.9985847149211484
tokenized_over_256_ratio: 0.9980455587006335
tokenized_over_512_ratio: 0.9681897829896212
tokenized_to_raw_ratio_mean: 2.557659029383541
tokenized_to_raw_ratio_median: 2.545862803694078
tokenized_to_raw_ratio_p90: 2.6825396825396823
tokenized_to_raw_ratio_p95: 2.698940998487141
tokenized_to_raw_ratio_p99: 3.0549558390578997
tokenized_to_raw_ratio_max: 5.04
mean_tokenized_minus_raw: 3663.521633643348
median_tokenized_minus_raw: 2151.0

[test]
raw_opcode_samples: 14839
raw_opcode_min: 19
raw_opcode_mean: 2413.783206415527
raw_opcode_median: 1478.0
raw_opcode_p90: 5140.0
raw_opcode_p95: 7084.499999999993
raw_opcode_p99: 12854.0
raw_opcode_max: 21091
raw_opcode_over_128_ratio: 0.9889480423209112
raw_opcode_over_256_ratio: 0.9650245973448346
raw_opcode_over_512_ratio: 0.9425837320574163
tokenized_samples: 14839
tokenized_min: 91
tokenized_mean: 6044.029651593773
tokenized_median: 3629.0
tokenized_p90: 12789.60000000001
tokenized_p95: 17802.899999999972
tokenized_p99: 31954.279999999955
tokenized_max: 51719
tokenized_over_128_ratio: 0.9987869802547341
tokenized_over_256_ratio: 0.9981804703821012
tokenized_over_512_ratio: 0.9709549160994676
tokenized_to_raw_ratio_mean: 2.5583539363750214
tokenized_to_raw_ratio_median: 2.5494211932324133
tokenized_to_raw_ratio_p90: 2.6825396825396823
tokenized_to_raw_ratio_p95: 2.698940998487141
tokenized_to_raw_ratio_p99: 3.0549558390578997
tokenized_to_raw_ratio_max: 8.125678820791311
mean_tokenized_minus_raw: 3630.2464451782466
median_tokenized_minus_raw: 2151.0
