EVM chunk MIL epoch history

epoch 1/1 train_loss=0.735569 valid_loss=0.794704 micro_f1=0.521895 macro_f1=0.265097 predicted_positive_total=1542 max_memory_allocated_mb=3487.74 max_memory_reserved_mb=3796.00
per_label_precision: [0.503906, 0.736328, 0.0, 0.0, 0.172888, 0.0, 0.444444, 0.0]
per_label_recall: [1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.235294, 0.0]
per_label_accuracy: [0.503906, 0.736328, 0.574219, 0.753906, 0.177734, 0.96875, 0.964844, 0.71875]
per_label_number_vulnerability: [258, 377, 218, 126, 88, 16, 17, 144]
per_label_f1: [0.67013, 0.848144, 0.0, 0.0, 0.294807, 0.0, 0.307692, 0.0]
threshold=0.05: micro_f1=0.512951 macro_f1=0.412295 predicted_positive_total=3466
threshold=0.1: micro_f1=0.516978 macro_f1=0.377545 predicted_positive_total=2555
threshold=0.15: micro_f1=0.541498 macro_f1=0.370163 predicted_positive_total=1973
threshold=0.2: micro_f1=0.519152 macro_f1=0.285655 predicted_positive_total=1680
threshold=0.25: micro_f1=0.516333 macro_f1=0.260342 predicted_positive_total=1603
threshold=0.3: micro_f1=0.518965 macro_f1=0.262237 predicted_positive_total=1577
threshold=0.35: micro_f1=0.521584 macro_f1=0.273047 predicted_positive_total=1559
threshold=0.4: micro_f1=0.522361 macro_f1=0.281138 predicted_positive_total=1551
threshold=0.45: micro_f1=0.521677 macro_f1=0.268240 predicted_positive_total=1547
threshold=0.5: micro_f1=0.521895 macro_f1=0.265097 predicted_positive_total=1542
threshold=0.55: micro_f1=0.522834 macro_f1=0.266884 predicted_positive_total=1537
threshold=0.6: micro_f1=0.523999 macro_f1=0.261418 predicted_positive_total=1527
threshold=0.65: micro_f1=0.525934 macro_f1=0.253112 predicted_positive_total=1513
threshold=0.7: micro_f1=0.531571 macro_f1=0.254988 predicted_positive_total=1480
threshold=0.75: micro_f1=0.544207 macro_f1=0.247080 predicted_positive_total=1380
threshold=0.8: micro_f1=0.558623 macro_f1=0.239741 predicted_positive_total=1255
threshold=0.85: micro_f1=0.562500 macro_f1=0.235913 predicted_positive_total=1156
threshold=0.9: micro_f1=0.560416 macro_f1=0.217611 predicted_positive_total=1065
threshold=0.95: micro_f1=0.546833 macro_f1=0.186964 predicted_positive_total=998
