DIVE seed ensemble summary

title: DIVE seed ensemble summary
baseline: {'micro_f1': 0.8240858035638883, 'macro_f1': 0.7452721843450687, 'detection_f1': 0.9465041054988804, 'front_f1': 0.5384615384615384, 'bad_randomness_f1': 0.5882352941176471}
member_count: 5
test_micro_f1: 0.8348141119641164
test_macro_f1: 0.7489162629312216
test_detection_f1: 0.9501858736059479
front_running_f1: 0.5
front_running_tp: 28
front_running_fp: 34
front_running_fn: 22
bad_randomness_f1: 0.5901639344262295
bad_randomness_tp: 36
bad_randomness_fp: 14
bad_randomness_fn: 36
rare_mean_f1: 0.5450819672131147
baseline_rare_mean_f1: 0.5633484162895928
macro_delta_vs_baseline: 0.003644078586152899
micro_delta_vs_baseline: 0.010728308400228093
acceptance: {'macro_improves': True, 'micro_drop_within_0_002': True, 'rare_mean_not_lower': False, 'main_candidate': False, 'adopt_as_main': False}
valid_macro_f1: 0.7987464101434578
valid_micro_f1: 0.8435385949696443
label_names: ['Reentrancy', 'Access Control', 'Arithmetic', 'Unchecked Return Values', 'DoS', 'Bad Randomness', 'Front Running', 'Time manipulation']
