Checkpoint selection summary

best_loss_epoch: 4
best_loss_value: 0.10454564946581253
best_loss_checkpoint: checkpoints/train_mlsmote_codebert_weighted_vte/best_loss.pt
best_micro_f1_epoch: 7
best_micro_f1_value: 0.5692890653193793
best_micro_f1_threshold: 0.5
best_micro_f1_checkpoint: checkpoints/train_mlsmote_codebert_weighted_vte/best_micro_f1.pt
best_macro_f1_epoch: 7
best_macro_f1_value: 0.43651903812393755
best_macro_f1_threshold: 0.5
best_macro_f1_checkpoint: checkpoints/train_mlsmote_codebert_weighted_vte/best_macro_f1.pt
last_epoch: 7
last_checkpoint: checkpoints/train_mlsmote_codebert_weighted_vte/last.pt
use_pos_weight: True
pos_weight_mode: sqrt_ratio
max_pos_weight: 5.0
pos_weight_source_file: data/processed/BJUT_SC01/train_mlsmote.jsonl
pos_weight_report: results/train_mlsmote_codebert_weighted_vte/pos_weight.json
use_vte: True
vte_fusion: concat
vte_dropout: 0.1
vte_temperature: 1.0
vte_label_correlation_report: results/train_mlsmote_codebert_weighted_vte/vte_label_correlation.json
recommendation_for_test: Use best_macro_f1.pt for macro-F1-oriented final evaluation.
