BJUT SC01 label overlap report

rows: 148384
raw_detected_vulnerability_label_count: 30
paper_scope_vulnerability_label_count: 29
target_10_label_count: 10
remaining_label_count: 19
excluded_duplicate_target_columns: ['Unchecked call return value']

Summary:
- target_10_positive_count: 32096
- remaining_positive_count: 148384
- all_vulnerability_positive_count: 148384
- only_target_10_positive_count: 0
- only_remaining_positive_count: 116288
- both_target_10_and_remaining_positive_count: 32096
- no_vulnerability_positive_count: 0

Current binary_label implication:
- current_binary_label_definition: binary_label = any(target 10 labels)
- current_binary_positive_count: 32096
- current_binary_negative_count: 116288
- would_be_positive_if_using_all_labels: 148384
- only_remaining_positive_currently_binary_negative: 116288

Target 10 labels:
- Reentrancy <- Reentrancy (positive=1422, mode=standard_binary)
- Contract contains unknown address <- Contract contains unknown address (positive=18433, mode=nonempty_positive)
- Integer overflow or underflow <- Integer overflow or underflow (positive=18263, mode=standard_binary)
- Timestamp dependence <- Timestamp dependence (positive=777, mode=standard_binary)
- DoS with failed call <- DoS with failed call (positive=521, mode=standard_binary)
- Assert violation <- Assert violation (positive=854, mode=standard_binary)
- Unchecked call return value <- Overpowered role (positive=7214, mode=standard_binary)
- Unsafe send <- Unsafe send (positive=1261, mode=standard_binary)
- Multiplication after division <- Multiplication after division (positive=1937, mode=standard_binary)
- Extra gas consumption <- Extra gas consumption (positive=5597, mode=standard_binary)

Remaining vulnerability labels:
- Unprotected ether withdrawal (positive=2, mode=standard_binary)
- Unprotected self-destruct instruction (positive=16, mode=standard_binary)
- Delegatecall to untrusted callee (positive=157, mode=standard_binary)
- Weak sources of randomness from chain attributes (positive=15, mode=standard_binary)
- Write to arbitrary storage location (positive=148384, mode=standard_binary)
- Arbitrary jump with function type variable (positive=5, mode=nonempty_positive)
- Call stack depth limit exceeding (positive=64, mode=standard_binary)
- Use of call function with no data (positive=512, mode=standard_binary)
- Using approve function of the ERC-20 token standard (positive=17725, mode=standard_binary)
- Return value is always false (positive=747, mode=standard_binary)
- ERC-20 transfer should throw (positive=123, mode=standard_binary)
- Locked money (positive=6383, mode=standard_binary)
- Redundant fallback function (positive=5705, mode=standard_binary)
- Worse readability with revert (positive=5952, mode=standard_binary)
- `ArbitraryTransfer` problem (positive=3, mode=standard_binary)
- GenerateToken problem (positive=390, mode=standard_binary)
- DestroyToken problem (positive=83, mode=standard_binary)
- FrozeAccount problem (positive=112, mode=standard_binary)
- DisableTransfer problem (positive=192, mode=standard_binary)
