EVM chunk MIL epoch history

epoch 1/1 train_loss=1.024758 valid_loss=0.731702 micro_f1=0.423804 macro_f1=0.106663 predicted_positive_total=516 max_memory_allocated_mb=3490.99 max_memory_reserved_mb=3796.00
per_label_precision: [0.0, 0.744141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
per_label_recall: [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
per_label_accuracy: [0.498047, 0.744141, 0.53125, 0.720703, 0.833984, 0.970703, 0.974609, 0.703125]
per_label_number_vulnerability: [257, 381, 238, 143, 85, 13, 13, 152]
per_label_f1: [0.0, 0.853303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
threshold=0.05: micro_f1=0.534546 macro_f1=0.386599 predicted_positive_total=2785
threshold=0.1: micro_f1=0.537960 macro_f1=0.335223 predicted_positive_total=2551
threshold=0.15: micro_f1=0.535381 macro_f1=0.328013 predicted_positive_total=2364
threshold=0.2: micro_f1=0.517795 macro_f1=0.304875 predicted_positive_total=1893
threshold=0.25: micro_f1=0.485032 macro_f1=0.259234 predicted_positive_total=1357
threshold=0.3: micro_f1=0.461538 macro_f1=0.210163 predicted_positive_total=941
threshold=0.35: micro_f1=0.439409 macro_f1=0.172782 predicted_positive_total=748
threshold=0.4: micro_f1=0.432575 macro_f1=0.143679 predicted_positive_total=609
threshold=0.45: micro_f1=0.429123 macro_f1=0.114528 predicted_positive_total=531
threshold=0.5: micro_f1=0.423804 macro_f1=0.106663 predicted_positive_total=516
threshold=0.55: micro_f1=0.424513 macro_f1=0.106663 predicted_positive_total=513
threshold=0.6: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.65: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.7: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.75: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.8: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.85: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.9: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
threshold=0.95: micro_f1=0.424749 macro_f1=0.106663 predicted_positive_total=512
