EVM chunk MIL training report

experiment_name: dive_classicnet_escort_front_r1_lr100
model_type: evef_mvd_v2_side_evidence_mil
ablation_dataset: DIVE
ablation_variant: classicnet_front_r1_lr100
task_mode: recognition_only
detection_head_enabled: False
detection_loss_weight: 0.0
recognition_loss_weight: 1.0
derived_detection_from_multilabel: True
detection_source: derived_from_multilabel
side_evidence_enabled: True
coefficient_scale: 1.5
encoder_frozen: True
feature_dir: data/features/continued_dive_evm_bert_dive_random_stride256_max64
semantic_feature_dir: data/features/effect_flow_semantics/dive_random_stride256_max64
use_effect_flow_semantics: True
effect_flow_semantic_mode: reliable_side_evidence
efpp_dim: 22
etp_dim: 16
relation_dim: 6
semantic_projection_dim: 0
semantic_fusion: side_evidence_bias
semantic_dropout: 0.2
lambda_gate: 0.0001
risk_evidence_weight: 1.5
missing_check_evidence_weight: 1.5
protective_evidence_weight: 1.5
effect_type_evidence_weight: 0.75
relation_evidence_weight: 0.75
behavior_weight_path: None
use_weighted_behavior_scoring: False
front_special_feature_dir: None
front_running_special_enabled: False
front_running_generic_pattern_scale: None
front_running_special_risk_weight: None
front_running_special_protective_weight: None
front_running_confounder_suppression_weight: None
front_running_confounder_margin: None
front_hard_negative_loss_enabled: False
front_hard_negative_lambda: None
front_hard_negative_prob_threshold: None
front_hard_negative_margin_logit: None
front_contrastive_loss_enabled: False
front_contrastive_lambda: None
front_contrastive_temperature: None
front_contrastive_dim: None
front_contrastive_enable_epoch: None
front_contrastive_confounder_labels: None
front_contrastive_negative_mining: None
front_contrastive_hard_negative_ratio: None
front_contrastive_hard_negative_min_k: None
front_contrastive_hard_negative_max_k: None
graph_evidence_enabled: False
graph_evidence_dir: None
graph_evidence_dim: 0
graph_evidence_scale: None
graph_evidence_attention_scale: None
graph_evidence_logit_scale: None
graph_evidence_enable_epoch: None
beta_reliable_init: 0.125
gamma_reliable_init: 0.125
warmup_epochs_neural_only: 0
enable_reliable_semantic_epoch: 1
use_weak_semantic_features: False
feature_pooling: masked_mean
max_chunks: 64
feature_dim: 768
hidden_dim: 512
use_chunk_context: True
chunk_context_num_layers: 2
chunk_context_num_heads: 8
chunk_context_dropout: 0.1
use_data_parallel: False
single_gpu_training: True
visible_cuda_devices: 0
visible_cuda_device_count: 1
batch_size: 128
total_batch_size: 128
effective_chunks_per_batch: 8192
num_workers: 4
gradient_accumulation_steps: 1
batch_size_fallback_due_to_oom: False
max_memory_allocated_mb: 266.8154296875
max_memory_reserved_mb: 354.0
approx_batch_per_gpu: 128
recognition_aggregation: label_gated_attention
top_k: 2
use_pos_weight: False
pos_weight_rows: None
recognition_loss_type: bce
rare_negative_subsampling_enabled: False
rare_negative_subsampling_labels: None
rare_negative_subsampling_policy: None
rare_negative_subsampling_negative_fraction: None
rare_negative_subsampling_neg_per_pos: None
rare_negative_subsampling_skip_when_no_positive: True
asl_gamma_neg: None
asl_gamma_pos: None
asl_clip: None
asl_eps: None
train_sampler: target_balanced_batch
transfer_target_label: Front Running
transfer_positive_count: 490
transfer_negative_count: 17374
transfer_neg_per_pos: 1
transfer_positive_per_batch: 64
transfer_negative_per_batch: 64
transfer_batches_per_epoch: 8
scheduler: reduce_on_plateau
selection_metric: target_label_f1
selection_label_name: Front Running
best_selection_value: 0.2436974789915966
best_selection_epoch: 51
best_selection_micro_f1: 0.8136442141623489
best_selection_macro_f1: 0.7335361714653461
loss_label_names: ['Front Running']
exclude_augmented_ids: True
