Effect-flow semantic cache extraction report

experiment_name: extract_dive_effect_flow_semantics_stride256_max64
output_dir: data/features/effect_flow_semantics/dive_random_stride256_max64
hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
reference_feature_dir: data/features/continued_dive_evm_bert_dive_random_stride256_max64
max_len: 512
chunk_stride: 256
max_chunks_per_contract: 64
num_labels: 8
splits:
- train:
  split: train
  samples: 20134
  max_chunks_per_contract: 64
  generated_chunks: 435147
  mean_chunks_per_contract: 21.612545942187346
  truncated_contract_count: 156
  mean_coverage_ratio: 0.9993177228055629
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  efpp_shape: [20134, 64, 22]
  etp_distribution_shape: [20134, 64, 16]
  dtype: torch.float16
  efpp_nan_count: 0
  efpp_inf_count: 0
  etp_nan_count: 0
  etp_inf_count: 0
  hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
  num_effect_types: 16
  num_efpp_patterns: 22
  reference_feature_dir: data/features/continued_dive_evm_bert_dive_random_stride256_max64
  disk_size_bytes: 101554125
- valid:
  split: valid
  samples: 2233
  max_chunks_per_contract: 64
  generated_chunks: 49138
  mean_chunks_per_contract: 22.005373936408418
  truncated_contract_count: 11
  mean_coverage_ratio: 0.999637923866311
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  efpp_shape: [2233, 64, 22]
  etp_distribution_shape: [2233, 64, 16]
  dtype: torch.float16
  efpp_nan_count: 0
  efpp_inf_count: 0
  etp_nan_count: 0
  etp_inf_count: 0
  hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
  num_effect_types: 16
  num_efpp_patterns: 22
  reference_feature_dir: data/features/continued_dive_evm_bert_dive_random_stride256_max64
  disk_size_bytes: 11261197
- test:
  split: test
  samples: 2233
  max_chunks_per_contract: 64
  generated_chunks: 50049
  mean_chunks_per_contract: 22.41334527541424
  truncated_contract_count: 15
  mean_coverage_ratio: 0.999439700553369
  p50_coverage_ratio: 1.0
  p90_coverage_ratio: 1.0
  p95_coverage_ratio: 1.0
  efpp_shape: [2233, 64, 22]
  etp_distribution_shape: [2233, 64, 16]
  dtype: torch.float16
  efpp_nan_count: 0
  efpp_inf_count: 0
  etp_nan_count: 0
  etp_inf_count: 0
  hf_model_path: checkpoints/pretrain_effect_flow_evm_bert_bjut_dive_train_balanced/hf_model
  num_effect_types: 16
  num_efpp_patterns: 22
  reference_feature_dir: data/features/continued_dive_evm_bert_dive_random_stride256_max64
  disk_size_bytes: 11261190
